"pais","anio","prevalencia","pib_pc","urbanizacion","gasto_salud","precio_cigarrillos","tratado","post"
"Uruguay",1996,33.4,12486,0.848,5.3,3.4,1,0
"Uruguay",1997,33.1,12486,0.848,5.3,3.4,1,0
"Uruguay",1998,33.7,12486,0.848,5.3,3.4,1,0
"Uruguay",1999,29.5,12486,0.848,5.3,3.4,1,0
"Uruguay",2000,31.2,12486,0.848,5.3,3.4,1,0
"Uruguay",2001,30.1,12486,0.848,5.3,3.4,1,0
"Uruguay",2002,29.2,12486,0.848,5.3,3.4,1,0
"Uruguay",2003,28.5,12486,0.848,5.3,3.4,1,0
"Uruguay",2004,29.2,12486,0.848,5.3,3.4,1,0
"Uruguay",2005,27.5,12486,0.848,5.3,3.4,1,0
"Uruguay",2006,26.8,12486,0.848,5.3,3.4,1,1
"Uruguay",2007,22.7,12486,0.848,5.3,3.4,1,1
"Uruguay",2008,21.6,12486,0.848,5.3,3.4,1,1
"Uruguay",2009,19.9,12486,0.848,5.3,3.4,1,1
"Uruguay",2010,19.3,12486,0.848,5.3,3.4,1,1
"Uruguay",2011,18.3,12486,0.848,5.3,3.4,1,1
"Uruguay",2012,16.1,12486,0.848,5.3,3.4,1,1
"Uruguay",2013,15.4,12486,0.848,5.3,3.4,1,1
"Argentina",1996,40.2,12535,0.692,7,2.56,0,0
"Argentina",1997,38.4,12535,0.692,7,2.56,0,0
"Argentina",1998,37,12535,0.692,7,2.56,0,0
"Argentina",1999,38.7,12535,0.692,7,2.56,0,0
"Argentina",2000,37.3,12535,0.692,7,2.56,0,0
"Argentina",2001,37.7,12535,0.692,7,2.56,0,0
"Argentina",2002,36.4,12535,0.692,7,2.56,0,0
"Argentina",2003,38,12535,0.692,7,2.56,0,0
"Argentina",2004,36.6,12535,0.692,7,2.56,0,0
"Argentina",2005,37.4,12535,0.692,7,2.56,0,0
"Argentina",2006,36.2,12535,0.692,7,2.56,0,1
"Argentina",2007,35.7,12535,0.692,7,2.56,0,1
"Argentina",2008,32.5,12535,0.692,7,2.56,0,1
"Argentina",2009,33.7,12535,0.692,7,2.56,0,1
"Argentina",2010,32.8,12535,0.692,7,2.56,0,1
"Argentina",2011,33.5,12535,0.692,7,2.56,0,1
"Argentina",2012,32,12535,0.692,7,2.56,0,1
"Argentina",2013,32.6,12535,0.692,7,2.56,0,1
"Brasil",1996,31,9731,0.675,8.7,2.45,0,0
"Brasil",1997,30,9731,0.675,8.7,2.45,0,0
"Brasil",1998,30.9,9731,0.675,8.7,2.45,0,0
"Brasil",1999,27.3,9731,0.675,8.7,2.45,0,0
"Brasil",2000,28.9,9731,0.675,8.7,2.45,0,0
"Brasil",2001,27.3,9731,0.675,8.7,2.45,0,0
"Brasil",2002,27,9731,0.675,8.7,2.45,0,0
"Brasil",2003,29.4,9731,0.675,8.7,2.45,0,0
"Brasil",2004,27.3,9731,0.675,8.7,2.45,0,0
"Brasil",2005,25.8,9731,0.675,8.7,2.45,0,0
"Brasil",2006,25,9731,0.675,8.7,2.45,0,1
"Brasil",2007,25.8,9731,0.675,8.7,2.45,0,1
"Brasil",2008,27.4,9731,0.675,8.7,2.45,0,1
"Brasil",2009,25.5,9731,0.675,8.7,2.45,0,1
"Brasil",2010,24.7,9731,0.675,8.7,2.45,0,1
"Brasil",2011,21.3,9731,0.675,8.7,2.45,0,1
"Brasil",2012,22.4,9731,0.675,8.7,2.45,0,1
