"id_alumno","tratamiento","nota_base","edad","mujer","vulnerable","asistencia_previa","zona","nota_final","aprobo"
"A001",1,68,15,0,1,77,"urbana",64,1
"A002",0,46,14,0,0,77,"urbana",46,0
"A003",0,59,17,1,1,63,"urbana",55,0
"A004",1,86,17,0,0,100,"urbana",82,1
"A005",0,71,17,1,0,88,"urbana",63,1
"A006",1,77,16,0,0,88,"rural",83,1
"A007",0,75,18,0,0,68,"urbana",71,1
"A008",0,59,17,1,0,79,"urbana",71,1
"A009",0,47,16,0,0,84,"urbana",51,0
"A010",0,56,14,0,1,86,"urbana",57,0
"A011",0,65,18,0,0,86,"urbana",60,1
"A012",0,52,18,0,0,96,"urbana",46,0
"A013",1,49,15,1,1,75,"urbana",65,1
"A014",1,49,17,0,0,92,"rural",49,0
"A015",1,80,17,1,0,95,"rural",66,1
"A016",1,61,18,0,0,83,"urbana",69,1
"A017",1,42,17,0,0,82,"urbana",47,0
"A018",0,72,17,0,0,97,"rural",75,1
"A019",1,55,14,0,1,88,"urbana",76,1
"A020",0,61,15,1,1,83,"urbana",66,1
"A021",0,57,14,1,1,78,"urbana",56,0
"A022",0,42,16,1,0,92,"urbana",52,0
"A023",0,64,16,1,0,94,"urbana",63,1
"A024",1,83,14,1,0,88,"urbana",85,1
"A025",1,67,15,1,1,88,"rural",84,1
"A026",0,78,18,0,1,87,"rural",72,1
"A027",0,47,17,0,0,99,"rural",54,0
"A028",0,46,18,1,0,80,"urbana",52,0
"A029",1,48,15,0,1,91,"rural",74,1
"A030",0,73,16,1,1,80,"urbana",72,1
"A031",1,53,16,0,0,95,"urbana",56,0
"A032",1,65,17,1,0,88,"urbana",70,1
"A033",1,47,15,0,0,75,"rural",51,0
"A034",1,61,18,0,0,96,"urbana",70,1
"A035",0,49,18,1,0,88,"urbana",49,0
"A036",1,47,15,1,1,90,"urbana",70,1
"A037",1,64,14,0,0,87,"urbana",60,1
"A038",0,55,15,1,1,85,"urbana",56,0
"A039",1,77,14,0,0,92,"rural",74,1
"A040",0,76,18,0,0,91,"urbana",67,1
"A041",1,91,18,1,0,73,"rural",80,1
"A042",1,59,17,0,0,73,"rural",59,0
"A043",0,56,15,0,0,84,"urbana",61,1
"A044",1,54,14,1,1,87,"urbana",77,1
"A045",1,55,15,1,0,94,"rural",60,1
"A046",0,36,18,0,1,69,"urbana",49,0
"A047",0,49,18,0,1,100,"rural",63,1
"A048",0,65,15,1,0,90,"urbana",78,1
"A049",1,59,15,0,0,93,"urbana",71,1
"A050",0,45,14,1,0,74,"rural",47,0
"A051",1,49,16,1,1,89,"urbana",69,1
"A052",1,68,18,0,0,84,"urbana",67,1
"A053",1,65,17,1,1,83,"rural",77,1
"A054",1,54,17,1,1,88,"rural",67,1
"A055",1,54,18,1,0,88,"urbana",57,0
"A056",0,48,17,1,1,84,"urbana",50,0
"A057",0,58,16,0,1,91,"rural",58,0
"A058",0,38,15,0,0,87,"urbana",43,0
"A059",1,43,16,0,0,76,"rural",45,0
"A060",1,69,17,0,0,87,"rural",71,1
"A061",0,78,16,0,0,77,"urbana",67,1
"A062",1,54,14,0,1,84,"urbana",69,1
"A063",0,55,17,1,1,87,"rural",54,0
"A064",1,60,17,1,0,88,"urbana",62,1
"A065",1,63,16,0,1,75,"urbana",73,1
"A066",0,40,17,0,0,97,"urbana",53,0
"A067",0,61,14,1,0,98,"urbana",66,1
"A068",0,45,18,0,1,83,"urbana",40,0
"A069",0,81,15,0,0,82,"urbana",78,1
"A070",0,57,16,1,0,91,"rural",59,0
"A071",0,54,17,1,0,95,"rural",53,0
"A072",0,50,15,0,0,77,"urbana",49,0
"A073",1,57,16,1,1,100,"urbana",75,1
"A074",1,45,17,1,0,76,"rural",48,0
