"estado","anio","tasa_homicidios","pib_pc","gini","poblacion_urbana","jovenes_pct","tratado","post"
"São Paulo",1990,29.8,13858,0.583,0.81,0.195,1,0
"São Paulo",1991,32.1,13858,0.583,0.81,0.195,1,0
"São Paulo",1992,32.2,13858,0.583,0.81,0.195,1,0
"São Paulo",1993,31.5,13858,0.583,0.81,0.195,1,0
"São Paulo",1994,33.7,13858,0.583,0.81,0.195,1,0
"São Paulo",1995,32.3,13858,0.583,0.81,0.195,1,0
"São Paulo",1996,36.9,13858,0.583,0.81,0.195,1,0
"São Paulo",1997,38.6,13858,0.583,0.81,0.195,1,0
"São Paulo",1998,35.8,13858,0.583,0.81,0.195,1,0
"São Paulo",1999,35.6,13858,0.583,0.81,0.195,1,0
"São Paulo",2000,29.7,13858,0.583,0.81,0.195,1,1
"São Paulo",2001,26.1,13858,0.583,0.81,0.195,1,1
"São Paulo",2002,29.4,13858,0.583,0.81,0.195,1,1
"São Paulo",2003,26.1,13858,0.583,0.81,0.195,1,1
"São Paulo",2004,27.8,13858,0.583,0.81,0.195,1,1
"São Paulo",2005,27.6,13858,0.583,0.81,0.195,1,1
"Rio de Janeiro",1990,25,11118,0.577,0.653,0.217,0,0
"Rio de Janeiro",1991,27.2,11118,0.577,0.653,0.217,0,0
"Rio de Janeiro",1992,25.1,11118,0.577,0.653,0.217,0,0
"Rio de Janeiro",1993,30.8,11118,0.577,0.653,0.217,0,0
"Rio de Janeiro",1994,29.6,11118,0.577,0.653,0.217,0,0
"Rio de Janeiro",1995,33.4,11118,0.577,0.653,0.217,0,0
"Rio de Janeiro",1996,31.7,11118,0.577,0.653,0.217,0,0
"Rio de Janeiro",1997,30.7,11118,0.577,0.653,0.217,0,0
"Rio de Janeiro",1998,33.5,11118,0.577,0.653,0.217,0,0
"Rio de Janeiro",1999,32,11118,0.577,0.653,0.217,0,0
"Rio de Janeiro",2000,32.3,11118,0.577,0.653,0.217,0,1
"Rio de Janeiro",2001,35.4,11118,0.577,0.653,0.217,0,1
"Rio de Janeiro",2002,35.1,11118,0.577,0.653,0.217,0,1
"Rio de Janeiro",2003,36.6,11118,0.577,0.653,0.217,0,1
"Rio de Janeiro",2004,37.5,11118,0.577,0.653,0.217,0,1
"Rio de Janeiro",2005,37.3,11118,0.577,0.653,0.217,0,1
"Minas Gerais",1990,31.3,17511,0.547,0.741,0.192,0,0
"Minas Gerais",1991,32.8,17511,0.547,0.741,0.192,0,0
"Minas Gerais",1992,35.6,17511,0.547,0.741,0.192,0,0
"Minas Gerais",1993,32.3,17511,0.547,0.741,0.192,0,0
"Minas Gerais",1994,36.3,17511,0.547,0.741,0.192,0,0
"Minas Gerais",1995,36.7,17511,0.547,0.741,0.192,0,0
"Minas Gerais",1996,38.6,17511,0.547,0.741,0.192,0,0
"Minas Gerais",1997,37.3,17511,0.547,0.741,0.192,0,0
"Minas Gerais",1998,39.1,17511,0.547,0.741,0.192,0,0
"Minas Gerais",1999,39.8,17511,0.547,0.741,0.192,0,0
"Minas Gerais",2000,39.4,17511,0.547,0.741,0.192,0,1
"Minas Gerais",2001,42.8,17511,0.547,0.741,0.192,0,1
"Minas Gerais",2002,43.5,17511,0.547,0.741,0.192,0,1
"Minas Gerais",2003,43.6,17511,0.547,0.741,0.192,0,1
"Minas Gerais",2004,45.8,17511,0.547,0.741,0.192,0,1
"Minas Gerais",2005,45,17511,0.547,0.741,0.192,0,1
"Bahia",1990,40.3,13228,0.601,0.857,0.186,0,0
"Bahia",1991,42.2,13228,0.601,0.857,0.186,0,0
"Bahia",1992,42,13228,0.601,0.857,0.186,0,0
"Bahia",1993,43.9,13228,0.601,0.857,0.186,0,0
"Bahia",1994,44.5,13228,0.601,0.857,0.186,0,0
"Bahia",1995,46.3,13228,0.601,0.857,0.186,0,0
"Bahia",1996,45.7,13228,0.601,0.857,0.186,0,0
"Bahia",1997,48.1,13228,0.601,0.857,0.186,0,0
"Bahia",1998,47.7,13228,0.601,0.857,0.186,0,0
"Bahia",1999,52.1,13228,0.601,0.857,0.186,0,0
"Bahia",2000,51.3,13228,0.601,0.857,0.186,0,1
"Bahia",2001,52.4,13228,0.601,0.857,0.186,0,1
"Bahia",2002,52.4,13228,0.601,0.857,0.186,0,1
"Bahia",2003,55.2,13228,0.601,0.857,0.186,0,1
"Bahia",2004,52.5,13228,0.601,0.857,0.186,0,1
"Bahia",2005,53.6,13228,0.601,0.857,0.186,0,1
"Paraná",1990,23.2,10274,0.541,0.584,0.221,0,0
"Paraná",1991,20.9,10274,0.541,0.584,0.221,0,0
"Paraná",1992,22.3,10274,0.541,0.584,0.221,0,0
"Paraná",1993,22.9,10274,0.541,0.584,0.221,0,0
"Paraná",1994,23.8,10274,0.541,0.584,0.221,0,0
"Paraná",1995,24.6,10274,0.541,0.584,0.221,0,0
"Paraná",1996,26.6,10274,0.541,0.584,0.221,0,0
"Paraná",1997,26.4,10274,0.541,0.584,0.221,0,0
"Paraná",1998,26.7,10274,0.541,0.584,0.221,0,0
"Paraná",1999,30.3,10274,0.541,0.584,0.221,0,0
"Paraná",2000,28.7,10274,0.541,0.584,0.221,0,1
"Paraná",2001,29.6,10274,0.541,0.584,0.221,0,1
"Paraná",2002,30.5,10274,0.541,0.584,0.221,0,1
"Paraná",2003,32.5,10274,0.541,0.584,0.221,0,1
"Paraná",2004,32.1,10274,0.541,0.584,0.221,0,1
"Paraná",2005,33,10274,0.541,0.584,0.221,0,1
"Rio Grande do Sul",1990,40.9,6898,0.514,0.9,0.176,0,0
"Rio Grande do Sul",1991,42.3,6898,0.514,0.9,0.176,0,0
"Rio Grande do Sul",1992,43.6,6898,0.514,0.9,0.176,0,0
"Rio Grande do Sul",1993,43.5,6898,0.514,0.9,0.176,0,0
"Rio Grande do Sul",1994,45.9,6898,0.514,0.9,0.176,0,0
"Rio Grande do Sul",1995,43.7,6898,0.514,0.9,0.176,0,0
"Rio Grande do Sul",1996,47.2,6898,0.514,0.9,0.176,0,0
"Rio Grande do Sul",1997,45.2,6898,0.514,0.9,0.176,0,0
"Rio Grande do Sul",1998,47.9,6898,0.514,0.9,0.176,0,0
"Rio Grande do Sul",1999,48.4,6898,0.514,0.9,0.176,0,0
"Rio Grande do Sul",2000,49,6898,0.514,0.9,0.176,0,1
"Rio Grande do Sul",2001,50.7,6898,0.514,0.9,0.176,0,1
"Rio Grande do Sul",2002,48.7,6898,0.514,0.9,0.176,0,1
"Rio Grande do Sul",2003,54.1,6898,0.514,0.9,0.176,0,1
"Rio Grande do Sul",2004,50.7,6898,0.514,0.9,0.176,0,1
"Rio Grande do Sul",2005,53.3,6898,0.514,0.9,0.176,0,1
"Pernambuco",1990,41.7,15897,0.49,0.686,0.217,0,0
"Pernambuco",1991,43,15897,0.49,0.686,0.217,0,0
"Pernambuco",1992,48.1,15897,0.49,0.686,0.217,0,0
"Pernambuco",1993,45.8,15897,0.49,0.686,0.217,0,0
"Pernambuco",1994,44.6,15897,0.49,0.686,0.217,0,0
"Pernambuco",1995,44.9,15897,0.49,0.686,0.217,0,0
"Pernambuco",1996,48.8,15897,0.49,0.686,0.217,0,0
"Pernambuco",1997,48.9,15897,0.49,0.686,0.217,0,0
"Pernambuco",1998,49.3,15897,0.49,0.686,0.217,0,0
"Pernambuco",1999,49.1,15897,0.49,0.686,0.217,0,0
"Pernambuco",2000,49.1,15897,0.49,0.686,0.217,0,1
"Pernambuco",2001,50.5,15897,0.49,0.686,0.217,0,1
"Pernambuco",2002,54.4,15897,0.49,0.686,0.217,0,1
"Pernambuco",2003,52.8,15897,0.49,0.686,0.217,0,1
"Pernambuco",2004,52.5,15897,0.49,0.686,0.217,0,1
"Pernambuco",2005,58.1,15897,0.49,0.686,0.217,0,1
"Ceará",1990,35.5,11866,0.494,0.886,0.17,0,0
"Ceará",1991,35.3,11866,0.494,0.886,0.17,0,0
"Ceará",1992,38,11866,0.494,0.886,0.17,0,0
"Ceará",1993,38.6,11866,0.494,0.886,0.17,0,0
"Ceará",1994,37.1,11866,0.494,0.886,0.17,0,0
"Ceará",1995,42.1,11866,0.494,0.886,0.17,0,0
"Ceará",1996,39.2,11866,0.494,0.886,0.17,0,0
"Ceará",1997,38.3,11866,0.494,0.886,0.17,0,0
"Ceará",1998,41,11866,0.494,0.886,0.17,0,0
"Ceará",1999,42.3,11866,0.494,0.886,0.17,0,0
"Ceará",2000,46.3,11866,0.494,0.886,0.17,0,1
"Ceará",2001,43.8,11866,0.494,0.886,0.17,0,1
"Ceará",2002,45.1,11866,0.494,0.886,0.17,0,1
"Ceará",2003,45.1,11866,0.494,0.886,0.17,0,1
"Ceará",2004,45.5,11866,0.494,0.886,0.17,0,1
"Ceará",2005,46.8,11866,0.494,0.886,0.17,0,1
