"id_agente","tratamiento","edad","mujer","experiencia","zona","visitas_previas","visitas","indice_larvario"
1,1,25,1,8,"urbana",31,48,9.1
2,0,43,1,7,"urbana",43,36,7.4
3,1,38,1,7,"urbana",42,43,9.1
4,0,33,0,13,"rural",30,36,10
5,0,36,1,9,"rural",44,43,6.9
6,1,26,1,10,"rural",50,55,15
7,0,54,0,7,"rural",44,54,18.9
8,0,50,0,4,"rural",27,29,9.5
9,0,40,1,6,"rural",29,31,15.4
10,1,42,0,4,"urbana",41,49,10.7
11,1,30,0,5,"rural",26,24,7.7
12,1,40,0,7,"urbana",44,57,7.7
13,1,47,0,2,"urbana",32,42,18.6
14,1,38,1,6,"rural",41,30,8.5
15,1,41,1,12,"rural",40,38,13.5
16,0,40,0,7,"rural",36,34,15.3
17,1,40,0,5,"urbana",41,46,12.6
18,0,22,1,6,"rural",40,48,12.3
19,1,38,1,5,"rural",26,29,9.8
20,1,42,1,5,"urbana",25,36,12
21,1,35,1,4,"rural",37,47,0
22,0,48,1,10,"urbana",38,32,7.1
23,1,51,1,13,"urbana",42,42,9.9
24,1,37,0,9,"urbana",28,38,10.9
25,1,47,1,9,"urbana",46,58,6.2
26,0,44,1,9,"rural",35,37,16.2
27,1,41,0,7,"urbana",34,42,3.3
28,1,39,1,7,"urbana",39,41,11.6
29,0,41,1,7,"urbana",35,26,10.8
30,1,38,0,9,"rural",41,52,7.9
31,0,50,1,4,"rural",25,15,12.6
32,1,38,1,3,"urbana",22,29,2.7
33,1,35,0,6,"rural",23,23,16.3
34,0,42,1,4,"rural",29,24,11.5
35,1,22,1,11,"urbana",28,34,0
36,1,23,1,10,"urbana",43,62,3
37,1,39,1,6,"urbana",39,42,12.3
38,1,54,1,6,"urbana",43,38,10.4
39,0,35,1,10,"rural",32,25,13.3
40,1,31,1,8,"rural",31,33,8.4
41,1,36,1,9,"rural",33,37,8.3
42,1,49,0,12,"urbana",43,49,3.6
43,1,44,0,4,"rural",28,35,2.9
44,1,46,1,6,"urbana",35,45,11.2
45,0,38,0,10,"rural",34,22,11.1
46,1,44,1,4,"urbana",32,40,10.1
47,1,48,0,10,"urbana",32,38,12.4
48,0,58,1,1,"rural",33,32,11
49,0,30,1,8,"rural",33,39,8.9
50,1,36,0,6,"rural",37,38,9
51,1,37,1,5,"urbana",21,40,18.6
52,0,34,1,6,"urbana",41,25,10.5
53,0,29,1,3,"rural",40,40,9.1
54,1,36,0,10,"rural",41,41,13.1
55,1,34,0,5,"urbana",28,33,0.1
56,0,42,0,5,"urbana",36,29,10.9
57,0,30,0,5,"urbana",21,34,9.2
58,0,34,1,6,"rural",38,40,11.2
59,0,38,1,7,"urbana",42,32,13.7
60,1,31,0,6,"rural",36,36,10.6
61,1,38,1,8,"urbana",38,41,6.8
62,0,42,0,8,"rural",29,30,8.9
63,1,37,1,10,"urbana",31,35,5.6
64,1,43,0,9,"urbana",40,47,16.4
65,0,29,1,5,"urbana",31,20,7.4
66,1,49,1,5,"rural",41,54,11.9
67,1,35,1,8,"urbana",35,33,16.5
68,1,42,1,8,"rural",31,40,11.7
69,0,37,0,10,"rural",27,9,11
70,1,39,1,8,"rural",25,23,12.3
71,0,46,1,4,"urbana",34,34,9.4
72,1,32,1,7,"rural",28,44,13.7
73,1,34,1,5,"rural",30,44,16.5
74,1,34,1,11,"rural",43,36,13
75,0,29,0,9,"urbana",28,24,12.7
76,1,44,1,3,"urbana",32,31,11.6
77,0,25,1,5,"urbana",28,22,12.7
78,1,41,0,9,"urbana",32,37,3.1
79,0,30,1,10,"urbana",37,35,20.2
80,0,30,0,10,"urbana",47,51,16.3
81,1,38,1,5,"urbana",29,41,7.8
82,1,51,0,4,"urbana",37,35,7.5
83,0,47,1,5,"rural",37,36,16.1
84,1,30,0,7,"urbana",32,32,8.9
85,1,39,0,7,"urbana",39,48,8.2
86,0,38,1,4,"urbana",34,13,15
