"id","condicion","edad","mujer","educacion","confianza_policia","apoyo"
1,"tratamiento",35,0,"primaria",2,2
2,"tratamiento",64,1,"secundaria",4,2
3,"control",29,0,"primaria",1,3
4,"tratamiento",32,1,"secundaria",2,1
5,"control",52,1,"primaria",3,1
6,"control",46,0,"primaria",3,0
7,"control",40,1,"secundaria",4,5
8,"tratamiento",49,1,"secundaria",1,10
9,"control",42,1,"primaria",1,3
10,"tratamiento",34,1,"primaria",4,5
11,"tratamiento",31,1,"primaria",4,4
12,"control",18,1,"secundaria",2,0
13,"control",64,1,"secundaria",4,6
14,"tratamiento",29,1,"terciaria",2,6
15,"tratamiento",28,1,"secundaria",3,3
16,"control",27,1,"terciaria",2,6
17,"control",67,1,"secundaria",5,4
18,"tratamiento",51,0,"terciaria",4,4
19,"control",40,1,"terciaria",5,1
20,"control",39,0,"terciaria",2,4
21,"control",22,0,"primaria",2,2
22,"tratamiento",34,0,"secundaria",5,3
23,"tratamiento",61,0,"terciaria",5,2
24,"control",37,0,"terciaria",3,2
25,"control",53,1,"primaria",1,0
26,"tratamiento",50,1,"secundaria",1,4
27,"control",26,0,"terciaria",5,2
28,"control",53,1,"primaria",4,4
29,"tratamiento",55,0,"terciaria",2,4
30,"tratamiento",47,0,"primaria",3,6
31,"control",29,1,"primaria",4,0
32,"control",21,0,"terciaria",3,2
33,"tratamiento",29,1,"terciaria",3,7
34,"tratamiento",30,1,"secundaria",2,7
35,"tratamiento",38,0,"terciaria",4,7
36,"tratamiento",48,1,"secundaria",4,4
37,"control",54,1,"terciaria",3,4
38,"control",32,1,"secundaria",1,3
39,"tratamiento",47,0,"secundaria",3,3
40,"control",55,0,"primaria",2,1
41,"control",27,0,"primaria",4,3
42,"control",30,0,"secundaria",4,1
43,"tratamiento",49,0,"terciaria",2,3
44,"tratamiento",33,1,"terciaria",3,3
45,"control",54,0,"secundaria",2,0
46,"tratamiento",32,0,"secundaria",3,8
47,"tratamiento",28,0,"terciaria",4,5
48,"tratamiento",39,0,"secundaria",3,4
49,"control",59,0,"secundaria",1,2
50,"control",57,1,"secundaria",2,1
51,"tratamiento",54,1,"secundaria",5,3
52,"tratamiento",33,0,"terciaria",2,5
53,"tratamiento",25,1,"secundaria",4,4
54,"tratamiento",54,1,"secundaria",3,10
55,"control",36,0,"terciaria",2,1
56,"control",40,0,"terciaria",4,2
57,"control",57,0,"secundaria",2,3
58,"tratamiento",54,1,"secundaria",1,7
59,"tratamiento",51,1,"primaria",2,6
60,"tratamiento",56,1,"secundaria",3,5
61,"tratamiento",40,0,"secundaria",2,4
62,"control",57,0,"primaria",2,2
63,"tratamiento",30,1,"secundaria",3,5
64,"tratamiento",43,1,"terciaria",3,5
65,"tratamiento",47,0,"primaria",2,8
66,"tratamiento",41,0,"terciaria",2,3
67,"tratamiento",52,1,"terciaria",4,2
68,"control",51,1,"terciaria",4,0
69,"control",36,1,"primaria",1,6
70,"tratamiento",46,1,"terciaria",3,2
71,"tratamiento",42,0,"terciaria",2,7
72,"tratamiento",55,1,"primaria",3,7
73,"tratamiento",38,1,"terciaria",2,6
74,"tratamiento",35,0,"terciaria",3,5
75,"control",45,0,"terciaria",1,5
76,"control",20,1,"secundaria",4,5
77,"control",54,1,"terciaria",4,7
78,"control",45,1,"primaria",1,7
79,"control",38,1,"secundaria",3,0
80,"tratamiento",46,0,"secundaria",3,7
81,"control",30,1,"terciaria",3,6
82,"control",37,1,"terciaria",1,1
83,"tratamiento",32,0,"terciaria",4,7
84,"control",46,1,"secundaria",3,7
85,"tratamiento",37,0,"secundaria",3,7
86,"tratamiento",18,1,"secundaria",3,4
87,"tratamiento",36,0,"primaria",3,4
88,"tratamiento",27,1,"secundaria",1,7
89,"control",31,1,"secundaria",1,2
90,"tratamiento",19,0,"secundaria",5,4
91,"control",36,1,"secundaria",2,4
92,"control",63,0,"secundaria",2,1
93,"tratamiento",67,1,"terciaria",1,7
94,"control",45,0,"secundaria",3,3
95,"control",37,1,"secundaria",3,3
96,"control",30,1,"secundaria",4,4
97,"tratamiento",24,0,"primaria",2,6
98,"tratamiento",24,0,"primaria",3,8
99,"control",25,1,"primaria",5,5
100,"control",56,0,"primaria",4,3
101,"control",27,0,"primaria",3,4
102,"tratamiento",20,1,"secundaria",1,7
103,"control",76,0,"terciaria",3,9
104,"control",49,1,"secundaria",2,5
105,"control",24,1,"secundaria",2,3
106,"control",50,1,"secundaria",2,2
107,"control",40,1,"primaria",4,3
108,"tratamiento",44,1,"terciaria",3,6
109,"control",24,1,"terciaria",4,4
110,"control",18,0,"secundaria",3,0
111,"control",19,0,"secundaria",3,5
112,"tratamiento",39,0,"primaria",5,2
113,"control",70,1,"terciaria",3,5
114,"tratamiento",31,0,"secundaria",3,2
115,"control",41,1,"secundaria",3,3
116,"tratamiento",18,1,"secundaria",4,1
117,"control",34,0,"secundaria",5,7
118,"control",44,1,"secundaria",3,2
119,"control",54,1,"terciaria",4,4
120,"control",36,0,"primaria",3,6
121,"tratamiento",60,1,"terciaria",3,4
122,"tratamiento",24,1,"terciaria",5,2
123,"control",52,1,"primaria",1,2
124,"control",25,0,"terciaria",3,4
125,"control",37,1,"primaria",1,2
126,"tratamiento",42,1,"secundaria",5,2
127,"control",32,0,"secundaria",2,3
128,"tratamiento",50,1,"terciaria",3,7
129,"tratamiento",39,0,"secundaria",2,8
130,"tratamiento",41,1,"secundaria",3,4
131,"control",27,1,"terciaria",1,1
132,"control",33,1,"primaria",4,5
133,"tratamiento",34,1,"secundaria",2,1
134,"control",56,0,"terciaria",4,4
135,"tratamiento",42,1,"terciaria",2,5
136,"tratamiento",36,1,"secundaria",3,8
137,"control",49,0,"secundaria",3,0
138,"tratamiento",37,0,"secundaria",3,4
139,"control",36,1,"secundaria",2,1
140,"tratamiento",45,1,"terciaria",3,6
141,"tratamiento",34,0,"secundaria",3,4
142,"tratamiento",66,1,"terciaria",1,5
143,"tratamiento",57,0,"secundaria",2,4
144,"tratamiento",46,1,"terciaria",2,6
145,"control",24,0,"secundaria",3,6
146,"tratamiento",46,1,"terciaria",5,4
147,"control",38,1,"primaria",1,0
148,"control",43,0,"secundaria",1,5
149,"tratamiento",41,0,"primaria",3,8
150,"control",33,1,"terciaria",4,5
151,"tratamiento",49,1,"secundaria",5,2
152,"control",36,0,"terciaria",1,1
153,"tratamiento",42,0,"secundaria",3,1
154,"control",24,0,"secundaria",3,6
155,"control",36,0,"secundaria",3,3
156,"tratamiento",32,0,"secundaria",1,5
157,"control",64,0,"secundaria",2,5
158,"tratamiento",32,0,"terciaria",1,5
159,"tratamiento",62,0,"primaria",1,6
160,"control",56,0,"secundaria",3,8
161,"control",52,0,"secundaria",3,3
162,"control",52,0,"secundaria",5,0
163,"control",28,0,"terciaria",4,3
164,"tratamiento",45,0,"primaria",1,3
165,"control",32,1,"secundaria",1,6
166,"control",31,1,"terciaria",4,0
167,"tratamiento",36,0,"primaria",3,7
168,"control",40,0,"terciaria",4,1
169,"tratamiento",30,0,"terciaria",2,6
170,"control",55,0,"terciaria",4,3
171,"control",56,1,"primaria",1,3
172,"tratamiento",54,0,"primaria",5,3
173,"control",48,1,"primaria",5,7
174,"control",54,1,"primaria",2,5
175,"tratamiento",37,0,"terciaria",4,7
176,"tratamiento",64,0,"secundaria",4,3
177,"tratamiento",42,1,"primaria",4,3
178,"tratamiento",48,1,"secundaria",3,1
179,"tratamiento",55,1,"secundaria",2,6
180,"control",46,0,"secundaria",3,4
181,"tratamiento",39,0,"primaria",5,1
182,"control",18,0,"primaria",3,3
183,"control",43,1,"secundaria",3,0
184,"tratamiento",23,1,"terciaria",5,3
185,"control",41,0,"primaria",3,5
186,"control",18,0,"primaria",1,3
187,"tratamiento",57,0,"primaria",3,5
188,"control",21,0,"secundaria",2,2
189,"tratamiento",47,0,"secundaria",3,7
190,"tratamiento",61,0,"secundaria",4,4
191,"tratamiento",34,0,"terciaria",2,7
192,"control",32,1,"secundaria",3,2
193,"tratamiento",23,0,"secundaria",4,8
194,"tratamiento",39,1,"primaria",2,2
195,"control",43,0,"terciaria",3,4
196,"tratamiento",38,0,"primaria",2,4
197,"tratamiento",42,0,"terciaria",5,3
198,"tratamiento",24,1,"secundaria",3,8
199,"tratamiento",58,0,"terciaria",1,6
200,"tratamiento",45,0,"secundaria",4,4
201,"tratamiento",56,0,"terciaria",5,4
202,"control",28,1,"primaria",2,5
203,"control",50,0,"terciaria",2,1
204,"control",34,0,"secundaria",2,2
205,"tratamiento",62,0,"terciaria",4,9
206,"control",39,1,"secundaria",3,2
207,"tratamiento",18,0,"terciaria",3,7
208,"control",61,1,"secundaria",2,2
209,"tratamiento",51,1,"primaria",1,8
210,"tratamiento",77,1,"secundaria",1,6
211,"tratamiento",56,1,"secundaria",2,4
212,"tratamiento",35,0,"secundaria",4,6
213,"tratamiento",59,1,"terciaria",5,1
214,"control",37,0,"primaria",2,4
215,"control",45,1,"terciaria",2,3
216,"control",54,0,"secundaria",4,1
217,"control",43,1,"secundaria",4,0
218,"tratamiento",18,0,"secundaria",2,4
219,"control",43,1,"secundaria",2,3
220,"tratamiento",36,0,"terciaria",3,5
221,"tratamiento",50,1,"primaria",1,6
222,"control",44,1,"secundaria",3,4
223,"tratamiento",39,0,"terciaria",5,2
224,"tratamiento",41,0,"secundaria",3,8
225,"tratamiento",57,1,"primaria",3,3
226,"control",61,1,"primaria",4,1
227,"control",45,1,"terciaria",3,6
228,"control",45,0,"secundaria",5,0
229,"control",27,0,"terciaria",3,4
230,"control",49,1,"secundaria",2,4
231,"tratamiento",41,1,"primaria",3,3
232,"tratamiento",44,1,"primaria",3,2
233,"tratamiento",18,1,"primaria",1,8
234,"control",33,1,"secundaria",1,5
235,"control",18,0,"primaria",2,4
236,"control",18,0,"secundaria",4,8
237,"control",42,1,"secundaria",1,4
238,"tratamiento",22,1,"terciaria",5,7
239,"control",18,0,"terciaria",4,5
240,"tratamiento",46,0,"secundaria",4,1
241,"control",22,0,"primaria",1,2
242,"tratamiento",68,0,"secundaria",4,4
243,"tratamiento",28,1,"secundaria",3,6
244,"tratamiento",26,0,"secundaria",1,5
245,"control",36,1,"terciaria",3,4
246,"control",18,1,"secundaria",1,2
247,"tratamiento",46,0,"secundaria",4,3
248,"control",31,1,"terciaria",3,1
249,"tratamiento",21,0,"primaria",2,5
250,"control",24,0,"terciaria",1,0
