"estudiante","puntaje","puntaje_c","beca","edad","mujer","promedio_secundaria","ingreso_hogar","creditos","permanencia"
"E0001",64.9,14.9,1,18,0,9.3,275,36,1
"E0002",52.17,2.17,1,19,1,7.5,311,38,1
"E0003",19.64,-30.36,0,18,1,6.7,459,34,0
"E0004",31.05,-18.95,0,19,0,6.9,496,35,1
"E0005",70.37,20.37,1,18,1,7,387,30,1
"E0006",66.9,16.9,1,18,0,7,365,32,1
"E0007",31.36,-18.64,0,19,1,8.4,385,22,0
"E0008",66.35,16.35,1,17,1,8.5,289,39,0
"E0009",28.68,-21.32,0,18,1,9.2,435,21,0
"E0010",68.65,18.65,1,18,1,7.6,267,31,0
"E0011",31.59,-18.41,0,19,1,7.4,475,20,1
"E0012",67.64,17.64,1,19,0,6.7,379,29,1
"E0013",77.75,27.75,1,17,0,9.1,347,30,1
"E0014",69.87,19.87,1,18,1,7.8,358,32,1
"E0015",70.72,20.72,1,18,1,8.7,374,21,1
"E0016",71.95,21.95,1,20,1,7.1,332,19,0
"E0017",86.91,36.91,1,19,1,5.1,242,41,1
"E0018",52.89,2.89,1,19,0,7.6,396,31,1
"E0019",49.57,-0.43,0,18,0,6.9,378,31,0
"E0020",34.01,-15.99,0,19,0,6.6,518,15,1
"E0021",87.93,37.93,1,18,1,8.7,271,22,1
"E0022",24.78,-25.22,0,19,0,8,429,33,1
"E0023",34.24,-15.76,0,20,1,9.1,528,35,1
"E0024",66.61,16.61,1,18,1,6.5,442,25,1
"E0025",48.99,-1.01,0,20,1,8,423,29,1
"E0026",78.55,28.55,1,18,0,7,307,38,1
"E0027",32.14,-17.86,0,18,0,6.4,289,37,1
"E0028",39.71,-10.29,0,19,1,8,337,29,0
"E0029",32.26,-17.74,0,18,1,8.2,412,32,0
"E0030",54.29,4.29,1,19,1,6.1,411,30,1
"E0031",11.75,-38.25,0,20,1,7.9,442,30,1
"E0032",21.52,-28.48,0,19,1,8.5,449,35,0
"E0033",63.04,13.04,1,20,0,7.9,412,31,1
"E0034",39.34,-10.66,0,18,1,8,359,32,0
"E0035",63.5,13.5,1,19,1,6.9,417,31,1
"E0036",81.68,31.68,1,20,1,7.7,323,35,1
"E0037",42.88,-7.12,0,18,0,7.8,460,29,0
"E0038",68.61,18.61,1,19,0,7.4,364,43,1
"E0039",46.15,-3.85,0,19,1,7.1,406,27,1
"E0040",60.47,10.47,1,19,1,8.8,349,21,1
"E0041",83.64,33.64,1,17,0,6.9,374,23,1
"E0042",86.36,36.36,1,17,0,8.7,374,30,1
"E0043",59.64,9.64,1,17,0,8.5,394,30,0
"E0044",49.31,-0.689999999999998,0,20,0,7.9,437,29,1
"E0045",57.15,7.15,1,19,1,7.1,305,36,1
"E0046",88.86,38.86,1,19,1,5.1,278,16,1
"E0047",22.13,-27.87,0,18,1,8.8,504,33,1
"E0048",81.86,31.86,1,19,0,6.7,270,34,1
"E0049",64.93,14.93,1,19,0,9.6,315,32,1
"E0050",64.03,14.03,1,18,1,8.7,385,34,1
"E0051",46.42,-3.58,0,19,1,8,410,21,1
"E0052",85.32,35.32,1,18,0,7.9,350,16,0
"E0053",72.06,22.06,1,18,0,6.8,303,33,1
"E0054",55.51,5.51,1,17,1,7.2,441,39,1
"E0055",83.26,33.26,1,20,0,7.8,347,26,1
"E0056",88.29,38.29,1,17,1,6.4,332,29,0
"E0057",34.61,-15.39,0,19,1,7.9,496,23,1
"E0058",58.65,8.65,1,19,1,7.1,351,33,1
"E0059",53.59,3.59,1,20,0,7.7,281,34,1
"E0060",45.2,-4.8,0,19,0,6.1,473,24,1
"E0061",28.17,-21.83,0,19,1,7.1,399,25,0
"E0062",89.31,39.31,1,20,1,4.8,285,29,1
"E0063",51.57,1.57,1,17,1,8.1,483,34,1
"E0064",12.31,-37.69,0,18,0,8.9,475,34,1
"E0065",76.9,26.9,1,18,1,6.1,345,27,1
"E0066",65.24,15.24,1,18,1,8,311,26,1
"E0067",31.09,-18.91,0,20,1,8.9,343,25,0
"E0068",23.49,-26.51,0,19,0,7.6,429,38,1
"E0069",40.56,-9.44,0,19,0,8.1,324,34,0
"E0070",47.58,-2.42,0,18,1,6.5,362,32,0
"E0071",35.44,-14.56,0,17,1,6.9,437,31,1
"E0072",64.08,14.08,1,18,1,6.3,332,30,1
"E0073",68.9,18.9,1,19,1,7.8,399,35,1
"E0074",51.22,1.22,1,20,1,9.3,393,29,1
"E0075",45.34,-4.66,0,18,1,6.8,377,28,0
"E0076",38.78,-11.22,0,18,0,6.9,382,23,0
"E0077",80.01,30.01,1,20,1,6.6,258,36,0
"E0078",53.06,3.06,1,19,0,8.6,413,33,1
"E0079",68.51,18.51,1,18,1,7.9,399,29,1
"E0080",27.73,-22.27,0,19,1,8.6,357,27,1
"E0081",51.61,1.61,1,19,0,7,359,37,0
"E0082",85.3,35.3,1,19,1,6.1,331,40,1
"E0083",14.63,-35.37,0,18,1,8.9,440,37,1
"E0084",31.12,-18.88,0,19,0,6.7,394,32,0
"E0085",70.8,20.8,1,19,1,5.8,266,32,1
"E0086",63.01,13.01,1,19,0,7,325,38,1
"E0087",42.52,-7.48,0,19,1,7.3,483,33,1
"E0088",21.92,-28.08,0,19,0,7.7,412,32,1
"E0089",15.13,-34.87,0,20,1,8.9,545,34,1
"E0090",81.39,31.39,1,20,0,7.4,227,31,1
"E0091",80.45,30.45,1,17,0,6.5,295,44,1
"E0092",86,36,1,18,0,6.5,305,24,1
"E0093",37.56,-12.44,0,19,0,7.3,436,38,1
"E0094",78.58,28.58,1,19,0,6.7,211,32,1
"E0095",68.17,18.17,1,18,1,8.5,313,25,1
"E0096",29.8,-20.2,0,18,0,6.5,538,39,1
"E0097",36.45,-13.55,0,19,1,8.6,378,32,1
"E0098",16.67,-33.33,0,18,1,7.2,421,30,1
"E0099",16.12,-33.88,0,17,1,7.4,439,31,0
"E0100",56.82,6.82,1,19,0,6.1,345,39,1
"E0101",64.53,14.53,1,18,1,7.4,403,37,1
"E0102",20.58,-29.42,0,17,1,7.4,399,21,1
"E0103",75.01,25.01,1,20,1,6.6,378,38,1
"E0104",41.02,-8.98,0,17,1,7.5,466,31,0
